  67542.00,  41573.00,      6.00,  41573.00
  67386.00,  41573.00,      6.00,  41573.00
  67385.00,  41573.00,      6.00,  41573.00
  67385.00,  44694.00,      8.00,  44694.00
  67542.00,  44972.00,      6.00,  44972.00
  67385.00,  44972.00,      5.00,  44972.00
  67542.00,  41566.00,      7.00,  41566.00
  67542.00,  42015.00,      5.00,  42015.00
  67542.00,  44022.00,      6.00,  44022.00
  67385.00,  44022.00,      7.00,  44022.00
  67385.00,  42718.00,      6.00,  42718.00
  67542.00,  42197.00,      7.00,  42197.00
  67542.00,  42002.00,      4.00,  42002.00
  67542.00,  42011.00,      6.00,  42011.00
  67542.00,  42418.00,      8.00,  42418.00
  67385.00,  42632.00,      8.00,  42632.00
  67542.00,  45081.00,      6.00,  45081.00
  67385.00,  45081.00,      4.00,  45081.00
  67542.00,  42738.00,      8.00,  42738.00
  67542.00,  43928.00,      3.00,  43928.00
  67385.00,  43928.00,      3.00,  43928.00
  67385.00,  42217.00,     10.00,  42217.00
  67385.00,  44657.00,      8.00,  44657.00
  67542.00,  41863.00,      8.00,  41863.00
  67542.00,  44555.00,      8.00,  44555.00
  67385.00,  44555.00,      9.00,  44555.00
  67385.00,  44849.00,      8.00,  44849.00
  67542.00,  43936.00,      7.00,  43936.00
  67542.00,  42723.00,      7.00,  42723.00
  67385.00,  42723.00,      6.00,  42723.00
  67542.00,  43921.00,      8.00,  43921.00
  67385.00,  43921.00,      7.00,  43921.00
  67542.00,  44004.00,      6.00,  44004.00
  67385.00,  44004.00,      4.00,  44004.00
  65692.00,  44004.00,      7.00,  44004.00
  67542.00,  44197.00,      7.00,  44197.00
  67542.00,  44397.00,      4.00,  44397.00
  67385.00,  44397.00,      5.00,  44397.00
  67542.00,  44731.00,      4.00,  44731.00
  67542.00,  44759.00,      3.00,  44759.00
  67385.00,  44759.00,      3.00,  44759.00
  67542.00,  44828.00,      6.00,  44828.00
  67385.00,  44828.00,      7.00,  44828.00
  67542.00,  44974.00,      9.00,  44974.00
  67542.00,  42734.00,      5.00,  42734.00
  67385.00,  42734.00,      5.00,  42734.00
  67385.00,  43869.00,      7.00,  43869.00
  67542.00,  43396.00,      9.00,  43396.00
  67385.00,  43396.00,      7.00,  43396.00
  67542.00,  45028.00,      8.00,  45028.00
  67542.00,  43919.00,      1.00,  43919.00
  67385.00,  43919.00,      2.00,  43919.00
  67542.00,  45074.00,      6.00,  45074.00
  67385.00,  45074.00,      5.00,  45074.00
  67542.00,  45208.00,      5.00,  45208.00
  67385.00,  45208.00,      4.00,  45208.00
  67385.00,  41585.00,      8.00,  41585.00
  67385.00,  43460.00,      8.00,  43460.00
  65692.00,  43460.00,      3.00,  43460.00
  67385.00,  44937.00,      8.00,  44937.00
  67542.00,  42004.00,      7.00,  42004.00
  67385.00,  42004.00,      7.00,  42004.00
  67542.00,  42007.00,      4.00,  42007.00
  67385.00,  42007.00,      5.00,  42007.00
  67542.00,  44864.00,      7.00,  44864.00
  67385.00,  44864.00,      7.00,  44864.00
  67542.00,  44929.00,      7.00,  44929.00
  67385.00,  44929.00,      6.00,  44929.00
  67542.00,  44204.00,     10.00,  44204.00
  67385.00,  44204.00,      7.00,  44204.00
  67542.00,  45106.00,      5.00,  45106.00
  67385.00,  45106.00,      5.00,  45106.00
  67542.00,  42732.00,      3.00,  42732.00
  67385.00,  42732.00,      6.00,  42732.00
  67542.00,  44709.00,      5.00,  44709.00
  67542.00,  43871.00,      6.00,  43871.00
  67385.00,  43871.00,      4.00,  43871.00
  67385.00,  44788.00,      8.00,  44788.00
  67385.00,  41831.00,      7.00,  41831.00
