  64411.00,  27821.00,      7.00,  27821.00
  63134.00,  27821.00,      5.00,  27821.00
  64411.00,  26555.00,      6.00,  26555.00
  63134.00,  26555.00,      5.00,  26555.00
  64411.00,  27706.00,      6.00,  27706.00
  64411.00,  27808.00,      6.00,  27808.00
  63134.00,  27808.00,      7.00,  27808.00
  61488.00,  25777.00,      7.00,  25777.00
  63134.00,  25927.00,      9.00,  25927.00
  63134.00,  26116.00,      7.00,  26116.00
  61488.00,  26116.00,      7.00,  26116.00
  63134.00,  25769.00,      7.00,  25769.00
  64411.00,  25788.00,      8.00,  25788.00
  63134.00,  25788.00,      8.00,  25788.00
  63134.00,  25938.00,      9.00,  25938.00
  63134.00,  25940.00,      8.00,  25940.00
  63134.00,  26242.00,      9.00,  26242.00
  63134.00,  26554.00,      7.00,  26554.00
  63134.00,  27904.00,      8.00,  27904.00
  64411.00,  27721.00,      7.00,  27721.00
  63134.00,  27721.00,      9.00,  27721.00
  64411.00,  27831.00,      7.00,  27831.00
  63134.00,  27831.00,      9.00,  27831.00
  63134.00,  26131.00,      7.00,  26131.00
  61488.00,  26776.00,      8.00,  26776.00
  61488.00,  27731.00,      8.00,  27731.00
  63134.00,  26585.00,      7.00,  26585.00
  64411.00,  26965.00,      6.00,  26965.00
  63134.00,  27317.00,      4.00,  27317.00
  64411.00,  27773.00,      8.00,  27773.00
  63134.00,  27773.00,      3.00,  27773.00
  63134.00,  27611.00,      9.00,  27611.00
  63134.00,  27660.00,      8.00,  27660.00
  63134.00,  26064.00,      8.00,  26064.00
  63134.00,  26398.00,      7.00,  26398.00
  63134.00,  26492.00,      5.00,  26492.00
  63134.00,  25805.00,      7.00,  25805.00
  63134.00,  26055.00,      7.00,  26055.00
  63134.00,  26111.00,      8.00,  26111.00
  63134.00,  26119.00,      9.00,  26119.00
  63134.00,  26151.00,      8.00,  26151.00
  63134.00,  26178.00,      7.00,  26178.00
  63134.00,  26840.00,      6.00,  26840.00
  63134.00,  27266.00,      8.00,  27266.00
  61635.00,  27491.00,      9.00,  27491.00
  64411.00,  27563.00,      7.00,  27563.00
  63134.00,  27741.00,      8.00,  27741.00
  63134.00,  27772.00,      6.00,  27772.00
  63134.00,  27776.00,      7.00,  27776.00
  63134.00,  27834.00,      6.00,  27834.00
  63134.00,  25750.00,      7.00,  25750.00
  64411.00,  26171.00,      8.00,  26171.00
  63134.00,  26171.00,      7.00,  26171.00
  63134.00,  26172.00,     10.00,  26172.00
  63134.00,  26375.00,      7.00,  26375.00
  63134.00,  25962.00,      8.00,  25962.00
  64411.00,  27604.00,      7.00,  27604.00
  64240.00,  27608.00,      3.00,  27608.00
  64411.00,  27790.00,      7.00,  27790.00
  64411.00,  27020.00,      6.00,  27020.00
  63134.00,  27020.00,      4.00,  27020.00
  64411.00,  26152.00,      7.00,  26152.00
  63134.00,  26152.00,      7.00,  26152.00
  64411.00,  26870.00,      4.00,  26870.00
  63134.00,  26870.00,      4.00,  26870.00
  63134.00,  27803.00,      6.00,  27803.00
  63134.00,  26606.00,      9.00,  26606.00
  64411.00,  25752.00,      7.00,  25752.00
  63134.00,  25752.00,      8.00,  25752.00
  63134.00,  25945.00,      7.00,  25945.00
  63134.00,  27838.00,      7.00,  27838.00
  64411.00,  26680.00,      7.00,  26680.00
  63134.00,  26680.00,      5.00,  26680.00
